Risk category,Period,Value
Foreign exchange,1993-01-31,15325
Foreign exchange,1993-02-28,15023
Foreign exchange,1993-03-31,18087
Foreign exchange,1993-04-30,15859
Foreign exchange,1993-05-31,16244
Foreign exchange,1993-06-30,22060
Foreign exchange,1993-07-31,16017
Foreign exchange,1993-08-31,18311
Foreign exchange,1993-09-30,20142
Foreign exchange,1993-10-31,17598
Foreign exchange,1993-11-30,17853
Foreign exchange,1993-12-31,16294
Foreign exchange,1994-01-31,16937
Foreign exchange,1994-02-28,18680
Foreign exchange,1994-03-31,20363
Foreign exchange,1994-04-30,16788
Foreign exchange,1994-05-31,16656
Foreign exchange,1994-06-30,21928
Foreign exchange,1994-07-31,21829
Foreign exchange,1994-08-31,20318
Foreign exchange,1994-09-30,20169
Foreign exchange,1994-10-31,19289
Foreign exchange,1994-11-30,18668
Foreign exchange,1994-12-31,16140
Foreign exchange,1995-01-31,19601
Foreign exchange,1995-02-28,18606
Foreign exchange,1995-03-31,24743
Foreign exchange,1995-04-30,15178
Foreign exchange,1995-05-31,18664
Foreign exchange,1995-06-30,20940
Foreign exchange,1995-07-31,13571
Foreign exchange,1995-08-31,19953
Foreign exchange,1995-09-30,21491
Foreign exchange,1995-10-31,17841
Foreign exchange,1995-11-30,18337
Foreign exchange,1995-12-31,15660
Foreign exchange,1996-01-31,19400
Foreign exchange,1996-02-29,15518
Foreign exchange,1996-03-31,16951
Foreign exchange,1996-04-30,17426
Foreign exchange,1996-05-31,16498
Foreign exchange,1996-06-30,18499
Foreign exchange,1996-07-31,15956
Foreign exchange,1996-08-31,14173
Foreign exchange,1996-09-30,16449
Foreign exchange,1996-10-31,13979
Foreign exchange,1996-11-30,14030
Foreign exchange,1996-12-31,15678
Foreign exchange,1997-01-31,15282
Foreign exchange,1997-02-28,13775
Foreign exchange,1997-03-31,15899
Foreign exchange,1997-04-30,13465
Foreign exchange,1997-05-31,15251
Foreign exchange,1997-06-30,14321
Foreign exchange,1997-07-31,13895
Foreign exchange,1997-08-31,14952
Foreign exchange,1997-09-30,16254
Foreign exchange,1997-10-31,15993
Foreign exchange,1997-11-30,11171
Foreign exchange,1997-12-31,14377
Foreign exchange,1998-01-31,12074
Foreign exchange,1998-02-28,10864
Foreign exchange,1998-03-31,13493
Foreign exchange,1998-04-30,10722
Foreign exchange,1998-05-31,11542
Foreign exchange,1998-06-30,16270
Foreign exchange,1998-07-31,9777
Foreign exchange,1998-08-31,12257
Foreign exchange,1998-09-30,15276
Foreign exchange,1998-10-31,11396
Foreign exchange,1998-11-30,10433
Foreign exchange,1998-12-31,10998
Foreign exchange,1999-01-31,10617
Foreign exchange,1999-02-28,10359
Foreign exchange,1999-03-31,14501
Foreign exchange,1999-04-30,10318
Foreign exchange,1999-05-31,12134
Foreign exchange,1999-06-30,14629
Foreign exchange,1999-07-31,12411
Foreign exchange,1999-08-31,11394
Foreign exchange,1999-09-30,16097
Foreign exchange,1999-10-31,11424
Foreign exchange,1999-11-30,10991
Foreign exchange,1999-12-31,12156
Foreign exchange,2000-01-31,12672
Foreign exchange,2000-02-29,12275
Foreign exchange,2000-03-31,14690
Foreign exchange,2000-04-30,11785
Foreign exchange,2000-05-31,11216
Foreign exchange,2000-06-30,13442
Foreign exchange,2000-07-31,10243
Foreign exchange,2000-08-31,11003
Foreign exchange,2000-09-30,14756
Foreign exchange,2000-10-31,10728
Foreign exchange,2000-11-30,11522
